2.000000
48 48 48
37.676087 68.708975 87.818867
-10.323914 20.708975 39.818867
72.520467 2959.820128 700.209863
-0.759957 0.008771 0.649914 45.541996
31275 27 27 13
-0.835916 -0.000206 0.548857 51.143692
45099 27 27 19
-0.743709 -0.600273 -0.294225 82.089958
47403 27 27 20
-0.529399 -0.599661 -0.600120 75.495705
49707 27 27 21
-0.344517 -0.617117 -0.707443 64.049118
26715 27 28 11
-0.595670 -0.421637 0.683666 34.535618
29019 27 28 12
-0.675152 -0.519786 0.523442 42.253883
31323 27 28 13
-0.692193 -0.597686 0.404525 47.679604
42843 27 28 18
-0.628908 -0.774963 0.062514 75.373291
45147 27 28 19
-0.548411 -0.747993 -0.373834 72.793205
47451 27 28 20
-0.419369 -0.695475 -0.583477 64.019691
40587 27 29 17
-0.498023 -0.826131 0.263593 61.167145
42891 27 29 18
-0.504171 -0.861325 -0.062700 62.910282
45195 27 29 19
-0.445720 -0.817087 -0.365654 58.793133
40635 27 30 17
-0.473315 -0.868035 0.149959 46.419838
42939 27 30 18
-0.455912 -0.883990 -0.103470 46.887669
44572 28 16 19
-0.618518 0.659787 0.426750 56.196148
46876 28 16 20
-0.679110 0.732485 0.047688 60.581783
49180 28 16 21
-0.598811 0.695175 -0.397689 57.528313
44620 28 17 19
-0.773254 0.473462 0.421797 66.218430
46924 28 17 20
-0.884322 0.465805 0.031620 70.368057
49228 28 17 21
-0.778981 0.415502 -0.469624 66.827011
51532 28 17 22
-0.546253 0.345592 -0.763003 56.134865
53836 28 17 23
-0.351019 0.318928 -0.880381 41.735020
46972 28 18 20
-0.975527 0.212469 -0.056600 75.447983
49276 28 18 21
-0.847777 0.128398 -0.514576 70.977646
51580 28 18 22
-0.592211 0.115433 -0.797472 59.980545
53884 28 18 23
-0.358187 0.163668 -0.919193 45.609070
83836 28 18 36
0.661089 0.749799 0.027616 55.942829
86140 28 18 37
0.662434 0.657473 -0.359040 52.928825
49324 28 19 21
-0.819317 0.007061 -0.573298 71.775780
51628 28 19 22
-0.574646 0.015668 -0.818252 60.830727
53932 28 19 23
-0.308681 0.117530 -0.943877 47.543541
83884 28 19 36
0.791781 0.607736 -0.061155 67.929329
86188 28 19 37
0.730305 0.472778 -0.493088 63.027050
37852 28 20 16
-0.491698 0.559753 0.667016 71.028648
40156 28 20 17
-0.636204 0.647635 0.419301 79.705948
51676 28 20 22
-0.502421 0.079293 -0.860980 61.336887
83932 28 20 36
0.889776 0.416551 -0.186506 76.021881
86236 28 20 37
0.746865 0.282279 -0.602089 69.441223
37900 28 21 16
-0.379463 0.227574 0.896782 77.481247
40204 28 21 17
-0.636914 0.410199 0.652747 86.192245
42508 28 21 18
-0.882780 0.469774 0.003519 88.765808
83980 28 21 36
0.920141 0.241476 -0.308268 80.657562
37948 28 22 16
-0.105539 -0.252158 0.961914 77.200668
40252 28 22 17
-0.220151 -0.389382 0.894380 86.436424
42556 28 22 18
-0.886060 -0.409878 0.216557 89.723091
51820 28 23 22
-0.271094 0.143350 -0.951819 68.656677
61036 28 23 26
0.924982 0.366276 0.101243 56.919880
81772 28 23 35
0.994905 -0.090433 -0.044561 85.900681
84076 28 23 36
0.926242 -0.120286 -0.357220 82.888344
86380 28 23 37
0.850463 -0.041514 -0.524393 75.659294
51868 28 24 22
-0.337022 -0.214541 -0.916727 68.462830
54172 28 24 23
0.520999 -0.113261 -0.846010 61.795227
77212 28 24 33
0.948292 -0.227243 0.221590 79.159325
79516 28 24 34
0.922561 -0.373927 0.095181 81.768059
81820 28 24 35
0.892655 -0.440716 -0.094533 81.797768
84124 28 24 36
0.876116 -0.401933 -0.266216 78.666153
86428 28 24 37
0.891203 -0.275429 -0.360410 72.976303
49612 28 25 21
-0.643231 -0.433072 -0.631429 72.553078
51916 28 25 22
-0.361280 -0.546636 -0.755424 64.958687
54220 28 25 23
0.485470 -0.652655 -0.581687 59.429825
74956 28 25 32
0.854473 -0.517357 0.047094 70.974197
77260 28 25 33
0.771832 -0.634278 0.044333 71.821442
79564 28 25 34
0.724970 -0.688700 -0.010536 72.182793
81868 28 25 35
0.722199 -0.686194 -0.086986 71.228935
84172 28 25 36
0.765020 -0.625953 -0.151417 68.775543
31228 28 26 13
-0.573424 0.390254 0.720338 42.758419
49660 28 26 21
-0.582358 -0.557185 -0.591950 66.067917
51964 28 26 22
-0.317795 -0.731174 -0.603648 58.395733
65788 28 26 28
0.954560 -0.296789 -0.027046 70.339653
68092 28 26 29
0.890683 -0.423445 -0.165464 68.552223
70396 28 26 30
0.790852 -0.573535 -0.213566 65.217323
28972 28 27 12
-0.739959 -0.065657 0.669440 37.375324
31276 28 27 13
-0.734986 -0.131451 0.665218 44.208981
33580 28 27 14
-0.612118 -0.214068 0.761240 50.494087
45100 28 27 19
-0.766646 -0.545987 -0.337864 72.721573
47404 28 27 20
-0.636257 -0.570888 -0.518906 66.026764
63532 28 27 27
0.838273 -0.539426 0.079487 61.928562
65836 28 27 28
0.767124 -0.631012 -0.115520 61.553368
68140 28 27 29
0.652390 -0.715066 -0.251133 57.986752
31324 28 28 13
-0.640771 -0.587904 0.493742 40.058498
42844 28 28 18
-0.666807 -0.743181 -0.055232 66.715919
45148 28 28 19
-0.619213 -0.696019 -0.363500 63.187389
63580 28 28 27
0.663022 -0.748565 -0.007211 49.617558
65884 28 28 28
0.570691 -0.800467 -0.183208 47.755615
42892 28 29 18
-0.537670 -0.837985 -0.093230 53.868965
45196 28 29 19
-0.507890 -0.791872 -0.339097 49.802387
46877 29 16 20
-0.841753 0.536834 0.057099 47.433025
49181 29 16 21
-0.795349 0.533052 -0.288576 45.427155
46925 29 17 20
-0.942348 0.331906 0.042649 54.906448
49229 29 17 21
-0.899000 0.312100 -0.307233 52.618698
51533 29 17 22
-0.748273 0.314671 -0.584011 44.969688
86093 29 17 37
0.407634 0.881265 -0.239180 48.871880
49277 29 18 21
-0.925331 0.165589 -0.341092 56.465446
51581 29 18 22
-0.773516 0.186475 -0.605723 48.831863
83837 29 18 36
0.503492 0.862759 0.046293 66.650810
86141 29 18 37
0.525942 0.759457 -0.382897 63.699413
51629 29 19 22
-0.730243 0.206305 -0.651293 51.402866
83885 29 19 36
0.688501 0.721450 -0.074004 79.818832
86189 29 19 37
0.636945 0.533733 -0.556265 74.733543
40157 29 20 17
-0.604300 0.726589 0.326941 70.108414
81629 29 20 35
0.781044 0.564357 0.267342 87.487221
83933 29 20 36
0.843944 0.469452 -0.259563 87.919136
86237 29 20 37
0.676803 0.283253 -0.679489 81.046440
37901 29 21 16
-0.472706 0.415841 0.776933 71.310089
40205 29 21 17
-0.614607 0.633599 0.469905 80.072578
42509 29 21 18
-0.683521 0.727003 -0.065317 82.283112
67853 29 21 29
0.863707 0.489205 0.121201 61.604744
70157 29 21 30
0.861879 0.468891 0.193145 64.394409
72461 29 21 31
0.836958 0.462994 0.291783 68.744766
37949 29 22 16
-0.319110 -0.001547 0.947716 74.461601
40253 29 22 17
-0.521119 0.072242 0.850421 83.946426
42557 29 22 18
-0.924670 0.368373 -0.096365 86.639259
63293 29 22 27
0.861980 0.499769 0.084978 68.154533
65597 29 22 28
0.874717 0.482821 0.041882 69.337868
67901 29 22 29
0.883846 0.462383 0.070837 70.280800
70205 29 22 30
0.881527 0.439901 0.171459 72.358589
40301 29 23 17
-0.191212 -0.539897 0.819725 81.731995
61037 29 23 26
0.889267 0.409250 0.204252 74.883339
63341 29 23 27
0.895994 0.435710 0.085739 77.794853
81773 29 23 35
0.991604 -0.067490 -0.110302 97.935585
84077 29 23 36
0.889356 -0.051084 -0.454353 94.838959
86381 29 23 37
0.811886 0.079271 -0.578409 88.370125
61085 29 24 26
0.921215 0.253403 0.295211 81.403214
77213 29 24 33
0.899774 -0.357105 0.250766 92.178909
79517 29 24 34
0.859844 -0.499022 0.107919 94.475624
81821 29 24 35
0.838776 -0.534471 -0.103899 94.516609
84125 29 24 36
0.852285 -0.439290 -0.283961 91.966820
86429 29 24 37
0.899978 -0.239423 -0.364302 87.522446
88733 29 24 38
0.935160 -0.003675 -0.354207 82.283150
91037 29 24 39
0.924196 0.183595 -0.334894 76.771149
74957 29 25 32
0.705173 -0.708515 0.027150 82.956718
77261 29 25 33
0.615941 -0.785974 0.053497 83.677856
79565 29 25 34
0.584141 -0.811485 0.016473 84.325790
81869 29 25 35
0.608373 -0.792411 -0.044360 84.082100
84173 29 25 36
0.687500 -0.720177 -0.093213 82.822723
86477 29 25 37
0.805902 -0.581481 -0.111368 81.016434
88781 29 25 38
0.915025 -0.386297 -0.116203 79.113541
91085 29 25 39
0.968431 -0.190164 -0.161178 76.835678
33533 29 26 14
-0.529648 0.096279 0.842736 45.383369
35837 29 26 15
-0.468473 -0.047095 0.882222 54.389931
38141 29 26 16
-0.528014 -0.215225 0.821510 62.704201
65789 29 26 28
0.830690 -0.536735 -0.147884 85.672119
68093 29 26 29
0.697841 -0.644976 -0.311485 81.896683
70397 29 26 30
0.570885 -0.757455 -0.316784 76.674614
31277 29 27 13
-0.699079 -0.180743 0.691825 36.863670
33581 29 27 14
-0.635291 -0.275788 0.721350 44.575710
35885 29 27 15
-0.592100 -0.371472 0.715140 52.373222
38189 29 27 16
-0.651776 -0.467083 0.597512 59.510365
40493 29 27 17
-0.787156 -0.545995 0.286835 64.357796
42797 29 27 18
-0.826282 -0.552258 -0.110763 65.247559
45101 29 27 19
-0.763988 -0.537634 -0.356751 61.743671
63533 29 27 27
0.617027 -0.785987 0.038750 75.481293
65837 29 27 28
0.510158 -0.832051 -0.217784 73.699684
68141 29 27 29
0.396540 -0.852526 -0.340522 68.167320
33629 29 28 14
-0.575060 -0.611197 0.543823 39.212868
35933 29 28 15
-0.545558 -0.660336 0.516064 46.024490
38237 29 28 16
-0.589476 -0.700070 0.403013 52.286980
40541 29 28 17
-0.674499 -0.720531 0.160891 56.327751
42845 29 28 18
-0.708999 -0.691365 -0.139049 56.426689
45149 29 28 19
-0.673903 -0.649359 -0.352403 52.216324
61277 29 28 26
0.447183 -0.871405 0.201695 58.568844
63581 29 28 27
0.392544 -0.917610 -0.062456 59.769104
65885 29 28 28
0.307810 -0.916019 -0.257219 56.463139
46878 30 16 20
-0.905242 0.421392 0.054450 32.944298
49182 30 16 21
-0.879410 0.429864 -0.204587 31.782034
86094 30 17 37
0.137841 0.966550 -0.216289 53.947426
83838 30 18 36
0.197620 0.978316 0.061998 73.033852
86142 30 18 37
0.234797 0.894236 -0.381068 70.451096
83886 30 19 36
0.373488 0.923852 -0.083692 87.438835
86190 30 19 37
0.377459 0.686583 -0.621393 82.661339
70110 30 20 30
0.697004 0.689271 0.197714 68.433983
72414 30 20 31
0.661682 0.696765 0.276938 72.320770
77022 30 20 33
0.548079 0.711155 0.440305 84.365517
79326 30 20 34
0.515807 0.727598 0.452266 91.246124
81630 30 20 35
0.566990 0.778439 0.269361 95.988297
83934 30 20 36
0.628870 0.672111 -0.390881 95.869614
86238 30 20 37
0.480877 0.352103 -0.802982 89.325005
40206 30 21 17
-0.622371 0.668340 0.407401 71.945213
42510 30 21 18
-0.613637 0.789505 0.011444 74.976143
67854 30 21 29
0.795605 0.598046 0.096709 76.061333
70158 30 21 30
0.793293 0.575804 0.197829 78.179672
72462 30 21 31
0.758061 0.563434 0.328459 81.929947
74766 30 21 32
0.706273 0.560116 0.432953 87.310150
77070 30 21 33
0.668395 0.562859 0.486249 93.516411
79374 30 21 34
0.689092 0.573555 0.442929 98.966034
81678 30 21 35
0.823659 0.562605 0.071140 101.552986
83982 30 21 36
0.687922 0.295611 -0.662856 99.452179
37950 30 22 16
-0.512368 0.151690 0.845263 68.310577
40254 30 22 17
-0.686818 0.290742 0.666146 78.603088
42558 30 22 18
-0.838221 0.542155 0.058763 82.209717
65598 30 22 28
0.810626 0.585472 -0.010402 84.997902
67902 30 22 29
0.824796 0.565383 0.007331 84.791626
70206 30 22 30
0.829003 0.538571 0.150651 85.750023
72510 30 22 31
0.797362 0.499307 0.338977 88.841713
74814 30 22 32
0.750688 0.462344 0.471917 93.755310
77118 30 22 33
0.738042 0.440673 0.510981 99.175369
79422 30 22 34
0.815043 0.431423 0.386754 103.246193
40302 30 23 17
-0.578528 -0.341097 0.740918 78.248657
42606 30 23 18
-0.803638 -0.571380 0.166406 82.296288
58734 30 23 25
0.736817 0.392070 0.550801 83.429886
61038 30 23 26
0.813925 0.469774 0.341816 90.609367
63342 30 23 27
0.845649 0.525241 0.094866 94.134308
90990 30 23 39
0.625382 0.576122 -0.526290 83.023285
93294 30 23 40
0.589961 0.619968 -0.517286 75.407791
61086 30 24 26
0.826430 0.224142 0.516502 96.072411
77214 30 24 33
0.693692 -0.652318 0.305406 100.482277
79518 30 24 34
0.608054 -0.785283 0.116621 102.216393
81822 30 24 35
0.587939 -0.792982 -0.159710 102.078316
84126 30 24 36
0.655739 -0.635095 -0.408242 99.967140
86430 30 24 37
0.802861 -0.286252 -0.522948 96.663857
88734 30 24 38
0.872125 0.139326 -0.469027 93.056358
91038 30 24 39
0.812792 0.389715 -0.433002 89.164299
93342 30 24 40
0.711462 0.466917 -0.525177 83.763855
95646 30 24 41
0.586732 0.446540 -0.675535 75.130775
72654 30 25 31
0.510069 -0.843496 -0.168357 91.495316
74958 30 25 32
0.393340 -0.919393 0.000875 90.647789
77262 30 25 33
0.330840 -0.941866 0.058596 91.176804
79566 30 25 34
0.317853 -0.947251 0.041052 91.985115
81870 30 25 35
0.349944 -0.936758 -0.004850 92.269043
84174 30 25 36
0.435095 -0.899472 -0.040527 91.926636
86478 30 25 37
0.585799 -0.809058 -0.047589 91.369194
88782 30 25 38
0.779269 -0.623275 -0.065335 90.848000
91086 30 25 39
0.910443 -0.355010 -0.212276 89.738380
93390 30 25 40
0.851100 -0.110676 -0.513206 86.396599
95694 30 25 41
0.641150 0.021830 -0.767105 78.952988
33534 30 26 14
-0.659455 -0.024602 0.751342 38.401867
35838 30 26 15
-0.679429 -0.165303 0.714879 47.724720
38142 30 26 16
-0.750780 -0.335127 0.569227 55.791267
40446 30 26 17
-0.827405 -0.498759 0.258150 60.812046
42750 30 26 18
-0.808547 -0.579194 -0.103858 61.632919
61182 30 26 26
0.388443 -0.684055 0.617398 90.582657
63486 30 26 27
0.456334 -0.874534 0.164163 95.586761
65790 30 26 28
0.375495 -0.889446 -0.260556 94.677094
68094 30 26 29
0.281289 -0.871336 -0.402057 89.675804
70398 30 26 30
0.225257 -0.904363 -0.362474 83.373604
72702 30 26 31
0.196313 -0.951449 -0.237078 78.091522
95742 30 26 41
0.530627 -0.554150 -0.641368 75.411499
98046 30 26 42
0.382183 -0.356772 -0.852437 64.443817
100350 30 26 43
0.271338 -0.226317 -0.935498 49.696171
33582 30 27 14
-0.715940 -0.276353 0.641139 36.646626
35886 30 27 15
-0.732143 -0.373602 0.569551 44.420059
38190 30 27 16
-0.786004 -0.470534 0.400993 50.869221
40494 30 27 17
-0.833381 -0.539035 0.122136 54.423782
42798 30 27 18
-0.814068 -0.557210 -0.163736 54.018177
45102 30 27 19
-0.755961 -0.564043 -0.332234 50.041523
61230 30 27 26
0.134679 -0.909946 0.392250 78.845955
63534 30 27 27
0.125193 -0.992108 0.006881 82.002632
65838 30 27 28
0.093888 -0.960940 -0.260344 79.410934
68142 30 27 29
0.073277 -0.929979 -0.360236 72.914688
95790 30 27 41
0.349434 -0.843356 -0.408224 64.834801
98094 30 27 42
0.276965 -0.680596 -0.678291 55.977013
100398 30 27 43
0.207433 -0.512586 -0.833203 43.523365
33630 30 28 14
-0.660756 -0.541786 0.519490 31.417089
35934 30 28 15
-0.667545 -0.600368 0.440388 37.829376
38238 30 28 16
-0.707590 -0.644485 0.289752 43.089397
40542 30 28 17
-0.749115 -0.659426 0.063121 45.768139
42846 30 28 18
-0.749460 -0.639351 -0.171874 44.849064
45150 30 28 19
-0.715327 -0.619282 -0.323724 40.706097
58974 30 28 25
0.003456 -0.874983 0.484141 56.780987
61278 30 28 26
0.010638 -0.979964 0.198888 62.737324
63582 30 28 27
-0.000879 -0.995744 -0.092155 63.574917
65886 30 28 28
-0.010630 -0.960575 -0.277817 59.522820
95838 30 28 41
0.234587 -0.937977 -0.255282 49.691998
98142 30 28 42
0.191785 -0.843509 -0.501708 43.290031
100446 30 28 43
0.150535 -0.709845 -0.688084 33.862701
59022 30 29 25
-0.033605 -0.945735 0.323196 41.774105
61326 30 29 26
-0.037657 -0.996764 0.071015 45.062664
63630 30 29 27
-0.048160 -0.986847 -0.154314 44.174461
86095 31 17 37
-0.180998 0.968172 -0.172868 53.512112
88399 31 17 38
-0.126790 0.870354 -0.475823 47.469040
86143 31 18 37
-0.179365 0.931971 -0.315052 70.919029
88447 31 18 38
-0.089094 0.767857 -0.634395 62.411186
90751 31 18 39
0.005240 0.621858 -0.783112 49.279606
83887 31 19 36
-0.213219 0.973964 -0.077011 88.483093
86191 31 19 37
-0.154765 0.810956 -0.564268 84.345139
88495 31 19 38
-0.015734 0.590397 -0.806959 74.065453
90799 31 19 39
0.089863 0.498902 -0.861987 59.551094
63199 31 20 27
0.474929 0.850601 0.225654 70.449921
65503 31 20 28
0.491439 0.860425 0.134746 73.349030
67807 31 20 29
0.470659 0.874064 0.120383 75.089546
70111 31 20 30
0.416355 0.888665 0.192152 77.054138
72415 31 20 31
0.338590 0.892775 0.297169 80.137535
74719 31 20 32
0.248023 0.890302 0.381900 84.537468
77023 31 20 33
0.141345 0.892636 0.428044 89.844795
79327 31 20 34
0.006653 0.913601 0.406557 95.004875
81631 31 20 35
-0.165623 0.966717 0.195007 98.279846
83935 31 20 36
-0.264384 0.858236 -0.439922 97.680412
86239 31 20 37
-0.093927 0.495804 -0.863340 91.926819
88543 31 20 38
0.073191 0.382727 -0.920958 81.274925
65551 31 21 28
0.551973 0.833560 0.022452 85.279060
67855 31 21 29
0.540471 0.840983 0.025267 85.382355
70159 31 21 30
0.490115 0.847693 0.202987 86.350372
72463 31 21 31
0.388911 0.814652 0.430221 89.157410
74767 31 21 32
0.273455 0.779982 0.562895 93.566246
77071 31 21 33
0.148486 0.788926 0.596278 98.488396
79375 31 21 34
-0.040792 0.864768 0.500511 102.396164
81679 31 21 35
-0.392338 0.910872 -0.127994 103.701767
83983 31 21 36
-0.312233 0.339371 -0.887321 101.256821
86287 31 21 37
-0.068871 0.192749 -0.978828 94.857376
40255 31 22 17
-0.772281 0.302406 0.558689 69.291748
42559 31 22 18
-0.866442 0.453275 0.209333 74.576111
44863 31 22 19
-0.787480 0.565303 -0.245577 74.422142
47167 31 22 20
-0.601111 0.611228 -0.514845 70.819557
49471 31 22 21
-0.443521 0.748046 -0.493676 66.678169
40303 31 23 17
-0.770622 -0.190804 0.608059 70.085075
42607 31 23 18
-0.919031 -0.299537 0.256242 75.553276
44911 31 23 19
-0.885822 -0.373801 -0.274941 75.556358
47215 31 23 20
-0.708078 -0.384005 -0.592592 72.049149
49519 31 23 21
-0.667459 -0.450231 -0.593119 68.138885
51823 31 23 22
-0.642611 -0.521840 0.561012 67.142456
58735 31 23 25
0.325841 0.339727 0.882277 91.268570
61039 31 23 26
0.489685 0.574866 0.655544 99.933365
95599 31 23 41
0.112497 0.657868 -0.744684 71.648903
97903 31 23 42
0.101689 0.551224 -0.828137 58.852180
40351 31 24 17
-0.723300 -0.480451 0.495988 64.987434
42655 31 24 18
-0.735418 -0.660191 0.152670 69.538544
44959 31 24 19
-0.640057 -0.745371 -0.186414 69.214218
47263 31 24 20
-0.535009 -0.776362 -0.333208 65.888535
49567 31 24 21
-0.485704 -0.848426 -0.210390 62.649803
58783 31 24 25
0.073257 -0.134366 0.988220 92.412270
61087 31 24 26
0.207704 -0.000763 0.978191 102.826630
63391 31 24 27
0.633081 0.399867 0.662808 107.851402
77215 31 24 33
-0.274141 -0.924310 0.265515 102.447433
79519 31 24 34
-0.358618 -0.932167 0.049576 103.493080
81823 31 24 35
-0.450179 -0.862590 -0.230818 102.920204
93343 31 24 40
-0.207843 0.577154 -0.789743 87.641808
95647 31 24 41
-0.082570 0.445150 -0.891641 79.384315
97951 31 24 42
-0.033383 0.337376 -0.940778 66.495300
100255 31 24 43
-0.016196 0.270203 -0.962667 50.242607
61135 31 25 26
-0.174695 -0.559858 0.809963 99.721924
63439 31 25 27
-0.235609 -0.886580 0.398075 105.592537
65743 31 25 28
-0.195132 -0.911991 -0.360826 105.519142
70351 31 25 30
-0.118823 -0.892182 -0.435766 97.006638
72655 31 25 31
-0.117017 -0.971900 -0.204250 93.715347
74959 31 25 32
-0.118042 -0.992753 -0.022512 92.503822
77263 31 25 33
-0.122425 -0.991209 0.050166 92.809898
79567 31 25 34
-0.134035 -0.990014 0.043661 93.543098
81871 31 25 35
-0.160958 -0.986960 0.001548 93.873100
84175 31 25 36
-0.218930 -0.975110 -0.035072 93.653008
86479 31 25 37
-0.331095 -0.942747 -0.040045 93.262070
88783 31 25 38
-0.508108 -0.859117 -0.061184 92.944939
91087 31 25 39
-0.671197 -0.672234 -0.312403 92.065651
93391 31 25 40
-0.548670 -0.341123 -0.763280 88.916740
95695 31 25 41
-0.310388 -0.120764 -0.942908 81.510109
97999 31 25 42
-0.181772 -0.034172 -0.982747 69.015350
100303 31 25 43
-0.119449 0.005298 -0.992826 52.749092
58879 31 26 25
-0.297947 -0.597742 0.744266 79.438538
61183 31 26 26
-0.335390 -0.771130 0.541177 90.504471
63487 31 26 27
-0.341848 -0.928986 0.141862 95.775131
65791 31 26 28
-0.278510 -0.936822 -0.211652 94.964478
68095 31 26 29
-0.208184 -0.914801 -0.346120 90.045845
70399 31 26 30
-0.156158 -0.934048 -0.321198 83.877396
86527 31 26 37
-0.114317 -0.982607 0.146336 81.552406
88831 31 26 38
-0.204838 -0.969501 0.134570 83.661156
91135 31 26 39
-0.317313 -0.948304 -0.005624 84.671211
93439 31 26 40
-0.389672 -0.858445 -0.333509 82.897438
95743 31 26 41
-0.352137 -0.644077 -0.679091 76.646141
98047 31 26 42
-0.265088 -0.429910 -0.863079 65.347176
100351 31 26 43
-0.194969 -0.286256 -0.938107 50.326221
102655 31 26 44
-0.148301 -0.195534 -0.969419 34.438309
40495 31 27 17
-0.853728 -0.514937 0.077382 42.217609
42799 31 27 18
-0.813889 -0.564001 -0.139597 41.673180
56623 31 27 24
-0.364275 -0.607689 0.705703 55.210354
58927 31 27 25
-0.372640 -0.715920 0.590422 67.349243
61231 31 27 26
-0.385419 -0.861015 0.331820 76.194588
63535 31 27 27
-0.353174 -0.935456 0.013811 79.454071
65839 31 27 28
-0.287805 -0.933995 -0.211713 77.126427
88879 31 27 38
-0.095172 -0.977565 0.187908 67.872177
91183 31 27 39
-0.179203 -0.980802 0.076908 70.403404
93487 31 27 40
-0.255644 -0.955514 -0.147103 69.981209
95791 31 27 41
-0.287314 -0.854326 -0.433102 65.264336
98095 31 27 42
-0.266988 -0.692478 -0.670218 55.956234
100399 31 27 43
-0.224267 -0.534078 -0.815147 43.318024
102703 31 27 44
-0.182649 -0.409822 -0.893692 29.824442
40543 31 28 17
-0.803918 -0.594180 0.025785 33.991039
42847 31 28 18
-0.784047 -0.599190 -0.161993 32.924049
56671 31 28 24
-0.386391 -0.700137 0.600425 43.920872
58975 31 28 25
-0.391889 -0.811318 0.433804 53.124031
61279 31 28 26
-0.384374 -0.906786 0.173196 58.917606
88927 31 28 38
-0.046202 -0.976029 0.212681 48.987148
91231 31 28 39
-0.113651 -0.987126 0.112545 52.241119
93535 31 28 40
-0.179740 -0.981750 -0.062131 52.829552
95839 31 28 41
-0.223514 -0.931655 -0.286463 49.740112
98143 31 28 42
-0.233743 -0.830804 -0.505103 42.866138
100447 31 28 43
-0.217705 -0.705524 -0.674418 33.297710
102751 31 28 44
-0.190303 -0.585509 -0.788013 23.000635
56719 31 29 24
-0.368652 -0.793910 0.483532 32.255310
59023 31 29 25
-0.370071 -0.880604 0.295947 38.366085
88400 32 17 38
-0.389698 0.838557 -0.380732 42.663925
88448 32 18 38
-0.415229 0.764138 -0.493638 57.653244
90752 32 18 39
-0.284551 0.678610 -0.677141 46.714699
86192 32 19 37
-0.587851 0.721546 -0.365790 78.540756
88496 32 19 38
-0.438354 0.639254 -0.631822 70.258980
90800 32 19 39
-0.259358 0.588943 -0.765428 58.111629
60896 32 20 26
0.053356 0.908016 0.415524 69.904610
63200 32 20 27
0.052841 0.968500 0.243341 75.139755
65504 32 20 28
-0.010194 0.996999 0.076740 77.238998
67808 32 20 29
-0.130970 0.990991 0.028009 77.700096
70112 32 20 30
-0.261310 0.957819 0.119578 78.389542
72416 32 20 31
-0.347603 0.905697 0.242661 80.377838
74720 32 20 32
-0.405782 0.861492 0.305243 83.677254
77024 32 20 33
-0.482043 0.823808 0.298286 87.599365
79328 32 20 34
-0.597480 0.770656 0.221600 91.110939
81632 32 20 35
-0.728817 0.682909 0.049606 92.983040
83936 32 20 36
-0.791283 0.565188 -0.233310 91.968956
86240 32 20 37
-0.691804 0.469922 -0.548252 87.201843
88544 32 20 38
-0.468743 0.454338 -0.757534 78.627586
90848 32 20 39
-0.249651 0.505084 -0.826174 67.099419
60944 32 21 26
-0.058753 0.891163 0.449863 83.708763
63248 32 21 27
-0.093581 0.981376 0.167760 87.719406
65552 32 21 28
-0.198543 0.975461 -0.095167 88.008919
67856 32 21 29
-0.370610 0.919446 -0.131407 86.790443
70160 32 21 30
-0.550409 0.830681 0.083772 86.470558
72464 32 21 31
-0.633222 0.701330 0.327361 88.209892
74768 32 21 32
-0.672275 0.610280 0.419052 91.649162
77072 32 21 33
-0.749456 0.551940 0.365621 95.483322
79376 32 21 34
-0.866166 0.466236 0.179945 98.192200
81680 32 21 35
-0.940774 0.320609 -0.110249 98.570648
83984 32 21 36
-0.895621 0.181961 -0.405899 96.030365
86288 32 21 37
-0.754963 0.154620 -0.637278 90.664177
88592 32 21 38
-0.551141 0.274465 -0.787980 83.019394
40256 32 22 17
-0.827792 0.262952 0.495598 56.107990
42560 32 22 18
-0.898531 0.343648 0.273034 62.649788
47168 32 22 20
-0.860380 0.475105 -0.184449 63.502743
49472 32 22 21
-0.822993 0.549332 -0.144626 61.531582
51776 32 22 22
-0.728241 0.625973 0.278969 61.800014
60992 32 22 26
-0.305558 0.768094 0.562730 93.939491
40304 32 23 17
-0.846356 -0.121938 0.518471 57.331676
42608 32 23 18
-0.940036 -0.178721 0.290501 63.966114
44912 32 23 19
-0.970923 -0.239392 -0.000458 65.997078
47216 32 23 20
-0.932977 -0.292068 -0.210356 64.646866
49520 32 23 21
-0.928650 -0.340371 -0.147501 62.607944
51824 32 23 22
-0.879167 -0.313588 0.358786 63.141159
56432 32 23 24
-0.457954 -0.015192 0.888846 78.610458
58736 32 23 25
-0.477766 0.098373 0.872962 90.270020
61040 32 23 26
-0.647423 0.281432 0.708265 99.361427
63344 32 23 27
-0.838914 0.521575 0.155510 103.235016
95600 32 23 41
-0.492775 0.464970 -0.735510 68.944336
97904 32 23 42
-0.346629 0.415355 -0.841028 56.824493
100208 32 23 43
-0.254690 0.359222 -0.897827 42.184269
40352 32 24 17
-0.807652 -0.393886 0.438807 52.640915
42656 32 24 18
-0.824910 -0.525521 0.208209 58.124310
44960 32 24 19
-0.777255 -0.628519 -0.028941 59.474289
47264 32 24 20
-0.704213 -0.693105 -0.153917 57.948502
49568 32 24 21
-0.669535 -0.740521 -0.057893 56.229877
51872 32 24 22
-0.639706 -0.702904 0.310971 57.515991
58784 32 24 25
-0.552613 -0.299319 0.777835 88.408669
61088 32 24 26
-0.723479 -0.268403 0.636033 98.998924
63392 32 24 27
-0.946913 -0.215539 0.238535 104.238525
65696 32 24 28
-0.963414 -0.125027 -0.237070 104.111389
74912 32 24 32
-0.879245 -0.469134 0.082709 95.955666
77216 32 24 33
-0.847162 -0.523853 0.088855 96.981186
79520 32 24 34
