2.000000
48 48 48
21.215342 29.318133 23.987679
-26.784658 -18.681868 -24.012321
119.760994 5991.033822 1924.008556
-0.071440 0.316551 -0.945882 59.415665
44663 23 18 19
-0.655798 0.699426 0.284132 84.004349
46967 23 18 20
-0.861238 0.460842 0.214229 88.274803
49271 23 18 21
-0.962665 0.182570 0.199859 91.560699
56183 23 18 24
-0.683558 -0.224748 0.694433 116.414642
58487 23 18 25
-0.563853 -0.201629 0.800884 133.196182
60791 23 18 26
-0.530492 -0.122548 0.838785 150.682526
63095 23 18 27
-0.637604 0.070147 0.767164 164.566223
65399 23 18 28
-0.832266 0.482195 0.273534 171.485794
72311 23 18 31
-0.364152 0.517767 -0.774152 144.387863
74615 23 18 32
-0.283610 0.449420 -0.847105 122.009651
76919 23 18 33
-0.219056 0.395028 -0.892170 95.638214
79223 23 18 34
-0.174208 0.368348 -0.913220 68.673317
47015 23 19 20
-0.959484 0.267178 -0.089480 93.819618
49319 23 19 21
-0.998919 -0.025343 -0.038973 92.727020
51623 23 19 22
-0.968200 -0.201721 0.147979 93.476402
63143 23 19 27
-0.596435 -0.260013 0.759380 162.339828
65447 23 19 28
-0.851617 -0.071146 0.519313 173.367294
67751 23 19 29
-0.957653 0.270597 -0.098376 176.351425
33239 23 20 14
0.360100 0.580207 0.730540 83.472733
35543 23 20 15
0.250498 0.769555 0.587397 95.963585
51671 23 20 22
-0.980768 -0.193693 0.024027 89.953484
60887 23 20 26
-0.566122 -0.325874 0.757174 137.142456
63191 23 20 27
-0.615894 -0.320764 0.719573 155.764618
65495 23 20 28
-0.780871 -0.259706 0.568149 170.134689
67799 23 20 29
-0.978721 -0.082174 0.188025 177.449722
70103 23 20 30
-0.933070 0.148195 -0.327747 176.099594
33287 23 21 14
0.534800 0.055294 0.843167 89.889282
35591 23 21 15
0.558824 0.160668 0.813573 103.740723
37895 23 21 16
0.624479 0.426088 0.654580 112.123985
40199 23 21 17
0.581322 0.809927 -0.077992 114.571861
65543 23 21 28
-0.782446 -0.293864 0.549020 163.846939
67847 23 21 29
-0.914313 -0.269168 0.302622 173.839127
70151 23 21 30
-0.978744 -0.160212 -0.128032 175.911896
77063 23 21 33
-0.384331 0.275364 -0.881172 129.584229
56375 23 22 24
-0.819845 0.312594 0.479728 100.568550
65591 23 22 28
-0.824359 -0.274696 0.494948 156.632874
67895 23 22 29
-0.874821 -0.362682 0.321171 166.740067
70199 23 22 30
-0.919612 -0.392827 -0.001209 170.485260
74807 23 22 32
-0.581075 -0.005644 -0.813831 154.371017
77111 23 22 33
-0.383874 0.239336 -0.891829 136.115997
58727 23 23 25
-0.762756 0.490456 0.421493 119.073151
61031 23 23 26
-0.848172 0.259247 0.461947 129.435654
63335 23 23 27
-0.890065 0.013539 0.455633 140.411118
67943 23 23 29
-0.859351 -0.417364 0.295506 158.252701
70247 23 23 30
-0.820043 -0.567648 0.072831 161.925919
31223 23 26 13
0.800768 -0.111381 0.588527 49.095798
45047 23 26 19
0.744609 -0.373977 0.552901 131.757126
47351 23 26 20
0.635339 -0.314288 0.705385 138.178802
49655 23 26 21
0.167832 0.086625 0.982002 144.548935
51959 23 26 22
-0.255176 0.471843 0.843949 152.222290
54263 23 26 23
-0.440909 0.663104 0.604890 160.389969
81911 23 26 35
0.248612 -0.620293 -0.743928 127.492401
84215 23 26 36
0.062915 -0.332160 -0.941123 112.767754
31271 23 27 13
0.809981 -0.286032 0.511973 45.536366
42791 23 27 18
0.542929 -0.704269 0.457421 111.859482
45095 23 27 19
0.428728 -0.811187 0.397704 120.959404
47399 23 27 20
0.257832 -0.858733 0.442832 128.848923
49703 23 27 21
0.057116 -0.807040 0.587727 137.855209
52007 23 27 22
-0.126355 -0.684636 0.717850 148.938705
54311 23 27 23
-0.306594 -0.602419 0.736948 160.442642
56615 23 27 24
-0.588003 -0.648200 0.483827 168.551819
81959 23 27 35
0.216671 -0.919475 -0.328054 111.813194
84263 23 27 36
0.133880 -0.760122 -0.635839 100.297699
86567 23 27 37
0.061275 -0.563086 -0.824123 82.323952
88871 23 27 38
0.013654 -0.413227 -0.910526 61.037144
91175 23 27 39
-0.015149 -0.316795 -0.948373 40.432919
42839 23 28 18
0.390125 -0.858007 0.334106 91.855385
58967 23 28 25
-0.162053 -0.977898 -0.132114 154.443176
61271 23 28 26
-0.134169 -0.886450 -0.442950 146.906067
63575 23 28 27
-0.063542 -0.813853 -0.577586 132.743576
86615 23 28 37
0.084789 -0.789219 -0.608231 65.083015
88919 23 28 38
0.046757 -0.644821 -0.762902 48.750912
59015 23 29 25
-0.022673 -0.995976 -0.086709 125.018059
61319 23 29 26
-0.018951 -0.954078 -0.298957 118.189751
63623 23 29 27
0.009290 -0.903971 -0.427492 105.395554
67320 24 10 29
0.175545 0.982515 0.062029 55.444595
69624 24 10 30
0.150902 0.970419 -0.188453 54.241947
67368 24 11 29
0.324544 0.944846 0.044007 75.520935
69672 24 11 30
0.306164 0.925008 -0.224997 73.620537
67416 24 12 29
0.489901 0.871374 0.026541 94.811943
69720 24 12 30
0.480917 0.836370 -0.263065 92.351646
72024 24 12 31
0.428928 0.745799 -0.509711 83.860512
74328 24 12 32
0.359759 0.639883 -0.679060 70.126801
74376 24 13 32
0.447448 0.477083 -0.756427 83.324326
76680 24 13 33
0.343618 0.382743 -0.857575 63.949745
76728 24 14 33
0.328457 0.217451 -0.919147 71.117760
51432 24 15 22
-0.613180 0.523479 0.591592 61.291405
53736 24 15 23
-0.538449 0.505182 0.674436 75.089256
53784 24 16 23
-0.701395 0.280472 0.655271 83.895805
46968 24 18 20
-0.891471 0.446467 0.077110 72.346252
49272 24 18 21
-0.972578 0.200862 0.117247 73.944191
58488 24 18 25
-0.557786 -0.210481 0.802853 119.542900
58536 24 19 25
-0.545604 -0.341499 0.765307 112.125732
60840 24 19 26
-0.508445 -0.355214 0.784415 132.528351
63144 24 19 27
-0.572811 -0.355985 0.738351 150.344742
65448 24 19 28
-0.800725 -0.286657 0.525991 161.554581
60888 24 20 26
-0.521565 -0.392751 0.757440 122.505409
63192 24 20 27
-0.551711 -0.426778 0.716572 141.336945
65496 24 20 28
-0.685978 -0.424632 0.590865 155.531982
33288 24 21 14
0.454908 0.264402 0.850383 98.638138
35592 24 21 15
0.317764 0.558564 0.766180 109.220535
37896 24 21 16
-0.038330 0.937759 0.345164 114.483551
40200 24 21 17
-0.272134 0.934082 -0.231158 114.760384
42504 24 21 18
-0.305512 0.771872 -0.557563 110.363670
44808 24 21 19
-0.322683 0.634993 -0.701897 102.251793
77064 24 21 33
-0.300933 0.346961 -0.888289 119.767159
79368 24 21 34
-0.245921 0.416815 -0.875093 95.660995
33336 24 22 14
0.555545 -0.266243 0.787708 97.886658
40248 24 22 17
0.309837 0.950628 0.017517 120.388763
42552 24 22 18
0.011903 0.780822 -0.624641 117.834160
44856 24 22 19
-0.035988 0.709592 -0.703694 110.771004
77112 24 22 33
-0.296307 0.371171 -0.880020 128.247482
79416 24 22 34
-0.249237 0.475882 -0.843456 107.463593
42600 24 23 18
0.393990 0.897964 -0.196041 123.757912
79464 24 23 34
-0.239109 0.574697 -0.782656 120.185669
42648 24 24 18
0.505786 0.756606 0.414400 129.567825
44952 24 24 19
0.236379 0.957087 -0.167659 130.113098
47256 24 24 20
0.082517 0.953453 -0.290033 127.020897
49560 24 24 21
-0.010774 0.974779 -0.222912 122.839760
42696 24 25 18
0.538528 0.268152 0.798801 133.771576
45000 24 25 19
0.400669 0.854367 0.330942 137.644150
47304 24 25 20
0.086578 0.995717 -0.032425 138.193115
49608 24 25 21
-0.044862 0.998942 0.010069 137.960815
51912 24 25 22
-0.107326 0.989906 0.092558 138.784668
74952 24 25 32
0.367943 -0.927535 0.065550 149.025650
79560 24 25 34
-0.289058 0.280818 -0.915198 140.450012
28920 24 26 12
0.757144 -0.006720 0.653213 52.466492
40440 24 26 17
0.494261 -0.393603 0.775102 122.289848
42744 24 26 18
0.439838 -0.560672 0.701562 132.134308
45048 24 26 19
0.353334 -0.729764 0.585320 137.782272
47352 24 26 20
0.193763 -0.662122 0.723914 141.101868
51960 24 26 22
-0.148512 0.637445 0.756048 150.040527
54264 24 26 23
-0.204850 0.843246 0.496963 156.122177
56568 24 26 24
-0.298345 0.944974 0.134216 160.004959
65784 24 26 28
-0.618786 -0.189215 -0.762431 138.466431
68088 24 26 29
-0.091887 -0.970141 -0.224463 135.069397
75000 24 26 32
0.205797 -0.969305 0.134517 139.243149
77304 24 26 33
0.059215 -0.996828 -0.053175 140.173203
79608 24 26 34
-0.181835 -0.848821 -0.496426 136.866913
81912 24 26 35
-0.307860 -0.463721 -0.830774 127.061455
84216 24 26 36
-0.300353 -0.222463 -0.927523 110.204033
86520 24 26 37
-0.265574 -0.121844 -0.956360 88.026604
88824 24 26 38
-0.231258 -0.085801 -0.969102 63.975372
28968 24 27 12
0.780817 -0.227660 0.581804 50.553307
31272 24 27 13
0.785549 -0.305220 0.538287 61.064671
40488 24 27 17
0.402691 -0.742258 0.535623 111.686333
42792 24 27 18
0.294526 -0.870496 0.394324 120.884521
45096 24 27 19
0.199746 -0.934905 0.293351 126.986908
47400 24 27 20
0.133441 -0.930927 0.339954 132.073792
56616 24 27 24
-0.285774 -0.737258 0.612195 164.328049
58920 24 27 25
-0.522973 -0.525355 -0.671194 163.944809
65832 24 27 28
-0.159389 -0.711150 -0.684734 132.606262
68136 24 27 29
0.024158 -0.913815 -0.405411 123.771873
70440 24 27 30
0.141999 -0.978154 -0.151829 118.758385
77352 24 27 33
0.036464 -0.998806 0.032508 120.023094
79656 24 27 34
-0.075691 -0.987576 -0.137710 119.008438
81960 24 27 35
-0.182273 -0.889788 -0.418395 112.442978
84264 24 27 36
-0.237132 -0.697048 -0.676677 99.046165
86568 24 27 37
-0.240698 -0.506768 -0.827798 79.986084
88872 24 27 38
-0.222821 -0.372143 -0.901033 58.437119
40536 24 28 17
0.315443 -0.881718 0.350812 92.420967
42840 24 28 18
0.236902 -0.936410 0.258871 100.215721
56664 24 28 24
0.055100 -0.975469 0.213128 151.606018
58968 24 28 25
-0.034537 -0.979462 -0.198649 151.846756
61272 24 28 26
-0.096357 -0.867241 -0.488476 143.825577
63576 24 28 27
-0.101016 -0.811664 -0.575323 130.513412
65880 24 28 28
-0.054882 -0.843422 -0.534441 116.182533
68184 24 28 29
0.021467 -0.911701 -0.410293 103.971008
70488 24 28 30
0.083971 -0.965145 -0.247878 95.317894
86616 24 28 37
-0.201043 -0.754758 -0.624437 63.559319
88920 24 28 38
-0.204927 -0.613912 -0.762310 46.922508
61320 24 29 26
-0.002835 -0.944783 -0.327685 117.644806
68232 24 29 29
0.013493 -0.920107 -0.391435 78.343895
70536 24 29 30
0.047657 -0.955270 -0.291868 68.496078
47640 24 32 20
0.121906 -0.845615 0.519686 33.646282
49944 24 32 21
0.154668 -0.915391 0.371667 39.600269
52248 24 32 22
0.177496 -0.972324 0.151924 43.314308
54552 24 32 23
0.173034 -0.983941 -0.043802 44.069111
49992 24 33 21
0.053922 -0.951029 0.304361 28.448124
52296 24 33 22
0.084464 -0.995951 0.030774 30.281960
54600 24 33 23
0.102431 -0.978435 -0.179365 29.238836
60505 25 12 26
0.109164 0.806516 0.581047 77.118317
62809 25 12 27
0.099709 0.886547 0.451766 89.242905
65113 25 12 28
0.068096 0.961738 0.265372 97.342705
67417 25 12 29
0.038485 0.999128 0.016206 100.436317
69721 25 12 30
0.029387 0.964500 -0.262443 97.824928
58249 25 13 25
0.050890 0.656337 0.752750 78.593964
60553 25 13 26
0.121655 0.732272 0.670058 94.881676
62857 25 13 27
0.161760 0.830145 0.533566 107.830475
65161 25 13 28
0.180756 0.929697 0.320922 116.144493
67465 25 13 29
0.193303 0.981097 0.009076 119.146690
69769 25 13 30
0.196619 0.912293 -0.359253 116.196991
72073 25 13 31
0.175808 0.736027 -0.653725 106.590187
74377 25 13 32
0.138389 0.553731 -0.821116 90.368652
76681 25 13 33
0.100062 0.415998 -0.903844 69.393074
58297 25 14 25
-0.051432 0.542640 0.838389 92.213921
62905 25 14 27
0.160454 0.763712 0.625298 122.711388
65209 25 14 28
0.262359 0.892436 0.367050 130.653076
67513 25 14 29
0.364094 0.929465 -0.059425 132.893829
69817 25 14 30
0.383777 0.744839 -0.545830 128.967743
72121 25 14 31
0.301315 0.474522 -0.827066 118.086700
74425 25 14 32
0.206703 0.293288 -0.933411 100.117622
76729 25 14 33
0.134158 0.193261 -0.971932 76.947617
79033 25 14 34
0.082874 0.138331 -0.986912 52.588310
60649 25 15 26
-0.092514 0.496539 0.863070 120.612549
65257 25 15 28
0.225658 0.892207 0.391209 141.476944
67561 25 15 29
0.433781 0.860907 -0.265843 142.324051
72169 25 15 31
0.309357 0.200686 -0.929528 123.798843
74473 25 15 32
0.204163 0.081693 -0.975522 104.141083
60697 25 16 26
-0.277085 0.279401 0.919325 128.007980
63001 25 16 27
-0.198752 0.500715 0.842486 142.373169
65305 25 16 28
-0.026101 0.899188 0.436784 149.487595
67609 25 16 29
0.259693 0.770167 -0.582583 148.944641
60745 25 17 26
-0.386753 0.015352 0.922056 130.887405
63049 25 17 27
-0.397773 0.157804 0.903811 146.785568
65353 25 17 28
-0.498147 0.619470 0.606718 154.673889
58489 25 18 25
-0.435151 -0.216694 0.873892 106.628906
60793 25 18 26
-0.393755 -0.214867 0.893750 128.529572
63097 25 18 27
-0.422541 -0.190888 0.886014 146.338318
65401 25 18 28
-0.645932 -0.076008 0.759602 156.238098
65449 25 19 28
-0.434611 -0.446678 0.782043 153.524368
67753 25 19 29
-0.932899 -0.276858 -0.230322 157.418121
30985 25 21 13
0.353738 0.336604 0.872678 90.975121
33289 25 21 14
0.284157 0.597593 0.749758 104.043037
37897 25 21 16
-0.367142 0.930011 -0.016928 112.096916
40201 25 21 17
-0.430933 0.868056 -0.246527 110.382782
42505 25 21 18
-0.363686 0.821456 -0.439253 105.593689
72457 25 21 31
-0.021187 0.245656 -0.969125 149.069016
74761 25 21 32
-0.031570 0.336560 -0.941133 135.559296
31033 25 22 13
0.504640 -0.123220 0.854492 92.649315
33337 25 22 14
0.538706 -0.157517 0.827638 106.512497
37945 25 22 16
-0.521835 0.658163 0.542688 118.163361
40249 25 22 17
-0.592720 0.785997 -0.175760 118.568794
42553 25 22 18
-0.378491 0.801231 -0.463437 115.580223
44857 25 22 19
-0.168775 0.788683 -0.591180 109.051338
72505 25 22 31
-0.033679 0.028676 -0.999021 150.154251
74809 25 22 32
-0.073857 0.299803 -0.951138 140.706345
77113 25 22 33
-0.105256 0.387931 -0.915659 123.757156
40297 25 23 17
-0.645785 0.585174 0.490442 122.394844
47209 25 23 20
-0.011713 0.884490 -0.466413 113.250862
49513 25 23 21
0.069805 0.914982 -0.397411 105.828247
51817 25 23 22
0.085742 0.958099 -0.273302 99.374062
47257 25 24 20
-0.068421 0.960181 -0.270870 126.745506
54169 25 24 23
0.083734 0.994232 -0.067020 117.346436
72601 25 24 31
-0.791501 -0.378115 0.480162 149.561905
74905 25 24 32
-0.626406 0.279859 -0.727527 147.743301
40393 25 25 17
-0.224577 0.119319 0.967124 127.133904
47305 25 25 20
-0.154329 0.987732 0.023848 137.486908
56521 25 25 24
0.094404 0.994661 -0.041674 140.417358
58825 25 25 25
0.037638 0.987207 -0.154938 138.122162
68041 25 25 29
-0.390317 -0.177548 0.903399 136.567734
70345 25 25 30
-0.344339 -0.622164 0.703095 142.321396
72649 25 25 31
-0.519036 -0.784743 0.338791 146.472733
74953 25 25 32
-0.793087 -0.565135 -0.227233 146.924362
77257 25 25 33
-0.795896 -0.114704 -0.594468 142.641235
79561 25 25 34
-0.673682 0.138090 -0.726005 133.240341
81865 25 25 35
-0.546974 0.231865 -0.804399 118.828423
38137 25 26 16
0.253929 -0.358423 0.898361 115.407288
40441 25 26 17
-0.060941 -0.476534 0.877041 125.607750
58873 25 26 25
0.129524 0.920440 -0.368799 156.991364
61177 25 26 26
-0.018780 0.778836 -0.626947 149.343948
68089 25 26 29
-0.461994 -0.886690 0.018522 132.952499
70393 25 26 30
-0.311579 -0.936812 0.159066 134.237473
72697 25 26 31
-0.329028 -0.937850 0.110356 136.289825
75001 25 26 32
-0.442962 -0.896458 -0.012143 137.192703
77305 25 26 33
-0.593359 -0.776603 -0.211689 135.350555
79609 25 26 34
-0.675055 -0.573825 -0.463709 129.202759
81913 25 26 35
-0.632592 -0.367672 -0.681649 117.567543
84217 25 26 36
-0.521534 -0.229890 -0.821677 100.431335
26665 25 27 11
0.581563 -0.153404 0.798906 50.826981
28969 25 27 12
0.700737 -0.239884 0.671880 64.390175
38185 25 27 16
0.267611 -0.754162 0.599687 107.058693
40489 25 27 17
0.075161 -0.860412 0.504025 116.277756
58921 25 27 25
0.461625 -0.162068 -0.872145 163.860138
61225 25 27 26
0.034805 -0.214900 -0.976016 153.976822
70441 25 27 30
-0.227626 -0.967409 -0.110935 117.892662
72745 25 27 31
-0.232767 -0.972259 -0.023063 116.539505
75049 25 27 32
-0.285701 -0.958271 -0.009537 116.262451
77353 25 27 33
-0.371211 -0.925976 -0.069067 115.366989
79657 25 27 34
-0.457824 -0.863114 -0.213146 111.682198
81961 25 27 35
-0.503724 -0.755791 -0.418380 103.220428
84265 25 27 36
-0.487257 -0.617193 -0.617781 89.278809
38233 25 28 16
0.233087 -0.906043 0.353207 90.262497
40537 25 28 17
0.121271 -0.946965 0.297574 97.819023
58969 25 28 25
0.257425 -0.903556 -0.342518 153.950912
68185 25 28 29
-0.179044 -0.909265 -0.375739 101.908066
70489 25 28 30
-0.176837 -0.958717 -0.222691 94.072472
38281 25 29 16
0.202257 -0.950222 0.237003 67.548965
40585 25 29 17
0.132288 -0.965867 0.222714 73.472954
59017 25 29 25
0.197712 -0.955365 -0.219517 129.105042
68233 25 29 29
-0.133085 -0.914712 -0.381564 76.572243
59065 25 30 25
0.172469 -0.964590 -0.199550 96.644821
60506 26 12 26
-0.109790 0.827896 0.550031 76.914200
62810 26 12 27
-0.176363 0.907728 0.380691 88.030273
58250 26 13 25
-0.085552 0.606757 0.790270 78.086761
60554 26 13 26
-0.097454 0.728300 0.678293 95.002449
62858 26 13 27
-0.155578 0.854184 0.496150 107.661201
65162 26 13 28
-0.235180 0.936643 0.259596 115.234428
67466 26 13 29
-0.289175 0.957261 -0.005468 117.718445
69770 26 13 30
-0.288886 0.909814 -0.297964 114.784676
74378 26 13 32
-0.182869 0.607378 -0.773079 89.621796
76682 26 13 33
-0.140635 0.457603 -0.877964 68.763313
55994 26 14 24
-0.171395 0.365592 0.914859 69.255867
58298 26 14 25
-0.123123 0.434739 0.892100 90.162872
60602 26 14 26
-0.112953 0.566574 0.816232 108.849243
62906 26 14 27
-0.151616 0.744838 0.649792 122.670204
65210 26 14 28
-0.224153 0.903281 0.365839 130.740555
67514 26 14 29
-0.275020 0.961013 -0.028594 133.191254
69818 26 14 30
-0.247879 0.837881 -0.486325 129.715790
72122 26 14 31
-0.165857 0.572695 -0.802815 119.217323
74426 26 14 32
-0.106613 0.358078 -0.927585 101.212654
76730 26 14 33
-0.080259 0.232667 -0.969239 77.595093
58346 26 15 25
-0.185069 0.244489 0.951827 97.902412
60650 26 15 26
-0.163734 0.360374 0.918325 118.065964
62954 26 15 27
-0.184835 0.565428 0.803820 132.995850
65258 26 15 28
-0.240430 0.834528 0.495739 141.378632
67562 26 15 29
-0.252200 0.953795 -0.163309 143.259781
69866 26 15 30
-0.128702 0.595432 -0.793030 138.510971
72170 26 15 31
-0.037320 0.261507 -0.964480 126.312820
74474 26 15 32
-0.011482 0.116328 -0.993144 106.477493
60698 26 16 26
-0.215793 0.154447 0.964147 123.112801
63002 26 16 27
-0.232606 0.334441 0.913260 139.410049
65306 26 16 28
-0.288625 0.704707 0.648139 148.294693
67610 26 16 29
-0.185286 0.869017 -0.458779 149.470703
69914 26 16 30
0.023398 0.320096 -0.947096 143.108536
60746 26 17 26
-0.218902 -0.025822 0.975405 124.383331
63050 26 17 27
-0.221879 0.086220 0.971255 142.391953
65354 26 17 28
-0.261203 0.440123 0.859107 152.426712
67658 26 17 29
-0.003439 0.742770 -0.669537 153.598877
69962 26 17 30
0.137040 0.275114 -0.951595 146.286331
63098 26 18 27
-0.110461 -0.135923 0.984542 141.898972
65402 26 18 28
-0.002814 0.027236 0.999625 153.990158
67706 26 18 29
0.482596 0.682699 -0.548656 156.659378
70010 26 18 30
0.283258 0.360348 -0.888771 150.108688
65450 26 19 28
0.275594 -0.247383 0.928897 152.712677
67754 26 19 29
0.962437 0.183759 0.199867 158.506134
70058 26 19 30
0.539681 0.411169 -0.734632 154.795609
67802 26 20 29
0.832442 -0.193216 0.519334 158.077820
70106 26 20 30
0.876901 0.240752 -0.416033 158.576523
28682 26 21 12
0.162134 0.366171 0.916314 77.436943
30986 26 21 13
0.142284 0.569881 0.809315 95.683975
33290 26 21 14
-0.006847 0.880391 0.474200 105.814995
67850 26 21 29
0.731950 -0.330584 0.595787 154.526810
70154 26 21 30
0.991464 -0.130129 -0.008052 159.153412
72458 26 21 31
0.684474 0.163887 -0.710377 154.050095
31034 26 22 13
0.396080 0.052727 0.916701 101.018120
33338 26 22 14
0.462507 0.159827 0.872091 111.755302
70202 26 22 30
0.882493 -0.389541 0.263560 155.962067
72506 26 22 31
0.764116 -0.158902 -0.625201 154.241440
74810 26 22 32
0.313422 0.106094 -0.943669 142.854599
54170 26 24 23
0.367574 0.928769 -0.047725 123.060303
67994 26 24 29
0.510540 -0.329021 0.794414 138.573929
70298 26 24 30
0.212255 -0.755856 0.619378 145.232864
72602 26 24 31
-0.413044 -0.875104 -0.252165 146.929184
74906 26 24 32
-0.605400 -0.246209 -0.756883 142.059464
68042 26 25 29
0.020354 -0.770854 0.636687 135.115799
70346 26 25 30
-0.431224 -0.853106 0.293694 138.572311
72650 26 25 31
-0.670501 -0.740483 -0.045963 139.858810
74954 26 25 32
-0.797994 -0.511969 -0.317952 137.086044
81866 26 25 35
-0.658990 0.041631 -0.750998 106.288277
84170 26 25 36
-0.455056 0.068069 -0.887857 90.610199
35834 26 26 15
0.405457 -0.371933 0.835027 109.086693
38138 26 26 16
-0.222725 -0.423769 0.877960 115.792564
40442 26 26 17
-0.524326 -0.360066 0.771644 122.536682
58874 26 26 25
0.522511 0.756916 -0.392506 163.222931
61178 26 26 26
0.445692 0.606069 -0.658816 153.126907
70394 26 26 30
-0.512379 -0.858358 -0.026239 127.575180
72698 26 26 31
-0.597706 -0.799937 -0.053370 126.963051
75002 26 26 32
-0.684397 -0.716354 -0.135787 124.896851
77306 26 26 33
-0.753107 -0.611520 -0.242639 120.425232
79610 26 26 34
-0.773404 -0.505897 -0.381987 112.973526
81914 26 26 35
-0.716032 -0.418943 -0.558377 102.013237
26666 26 27 11
0.383365 -0.162772 0.909141 59.915565
28970 26 27 12
0.541798 -0.274772 0.794327 75.955238
35882 26 27 15
0.319542 -0.813808 0.485397 102.863853
38186 26 27 16
-0.030646 -0.876380 0.480645 108.848778
40490 26 27 17
-0.196709 -0.857653 0.475117 115.202087
58922 26 27 25
0.732640 -0.008086 -0.680569 171.071304
61226 26 27 26
0.386786 -0.148004 -0.910215 157.616074
75050 26 27 32
-0.540334 -0.836694 -0.089340 103.894012
77354 26 27 33
-0.592829 -0.795025 -0.128405 100.751877
79658 26 27 34
-0.625711 -0.747597 -0.222674 95.668762
29018 26 28 12
0.462508 -0.629274 0.624580 67.437859
38234 26 28 16
0.051096 -0.968328 0.244399 93.282135
40538 26 28 17
-0.031384 -0.959998 0.278243 98.724899
58970 26 28 25
0.467535 -0.749928 -0.467994 162.187897
68186 26 28 29
-0.269299 -0.861340 -0.430780 95.665207
59018 26 29 25
0.303277 -0.897224 -0.320955 137.577316
68234 26 29 29
-0.209873 -0.876269 -0.433712 71.396111
74379 27 13 32
-0.352706 0.628097 -0.693608 82.514885
74427 27 14 32
-0.318844 0.431104 -0.844090 95.830338
72171 27 15 31
-0.331595 0.394737 -0.856871 122.784424
74475 27 15 32
-0.219160 0.229588 -0.948292 103.620102
72219 27 16 31
-0.154365 0.257281 -0.953928 128.334961
74523 27 16 32
-0.080065 0.144937 -0.986196 107.774750
72267 27 17 31
0.048975 0.302139 -0.952005 133.189209
74571 27 17 32
0.063890 0.213558 -0.974839 111.896790
72315 27 18 31
0.243262 0.435307 -0.866794 140.453995
30987 27 21 13
-0.118834 0.737415 0.664905 95.835091
33291 27 21 14
-0.238582 0.939648 0.245234 103.908852
35595 27 21 15
-0.308812 0.946470 -0.093965 104.690224
72459 27 21 31
0.774814 0.120534 -0.620592 167.231308
74763 27 21 32
0.480790 0.177587 -0.858664 149.696152
77067 27 21 33
0.306228 0.221295 -0.925879 124.749771
31035 27 22 13
0.147383 0.352967 0.923955 105.369896
33339 27 22 14
0.040966 0.820959 0.569516 113.596794
35643 27 22 15
-0.321876 0.876191 -0.358726 113.862457
72507 27 22 31
0.779305 -0.279431 -0.560894 165.783051
74811 27 22 32
0.449517 -0.116080 -0.885698 150.614349
77115 27 22 33
0.246193 0.039534 -0.968414 128.408188
31083 27 23 13
0.433671 -0.084521 0.897098 106.918167
33387 27 23 14
0.732048 -0.234495 0.639623 115.062592
90987 27 23 39
0.414800 0.253314 -0.873941 41.078270
93291 27 23 40
0.342833 0.148049 -0.927657 27.619625
70347 27 25 30
-0.016680 -0.979166 -0.202376 135.866928
28971 27 27 12
0.279380 -0.336049 0.899454 83.358345
31275 27 27 13
0.424152 -0.572191 0.701921 96.122490
58923 27 27 25
0.750971 -0.032415 -0.659539 183.739960
29019 27 28 12
0.197198 -0.681000 0.705232 73.861122
31323 27 28 13
0.257134 -0.864630 0.431622 84.533249
45147 27 28 19
0.102049 -0.823850 0.557546 116.673897
47451 27 28 20
0.249504 -0.741039 0.623385 131.436584
49755 27 28 21
0.371798 -0.667092 0.645565 148.372345
52059 27 28 22
0.477346 -0.643983 0.597852 165.362961
54363 27 28 23
0.587532 -0.706443 0.394645 178.387894
56667 27 28 24
0.622857 -0.777902 -0.083165 182.424545
58971 27 28 25
0.468814 -0.697244 -0.542277 174.286865
29067 27 29 12
0.141484 -0.858684 0.492588 57.926018
47499 27 29 20
0.168051 -0.846909 0.504484 107.984833
49803 27 29 21
0.252814 -0.821707 0.510766 124.889725
52107 27 29 22
0.319001 -0.840162 0.438595 141.637207
54411 27 29 23
0.361060 -0.899968 0.244323 153.970062
56715 27 29 24
0.352187 -0.932743 -0.077165 157.093185
59019 27 29 25
0.280905 -0.876760 -0.390364 148.394882
54459 27 30 23
0.233924 -0.958637 0.162158 118.899055
56763 27 30 24
0.228120 -0.970240 -0.081214 120.591141
74428 28 14 32
-0.359879 0.478883 -0.800724 87.172722
72172 28 15 31
-0.378484 0.484657 -0.788579 115.673172
74476 28 15 32
-0.313957 0.329774 -0.890326 96.923729
72220 28 16 31
-0.270899 0.409350 -0.871233 124.123749
74524 28 16 32
-0.214020 0.278184 -0.936381 104.075241
72268 28 17 31
-0.095668 0.477890 -0.873195 132.655640
74572 28 17 32
-0.081620 0.352502 -0.932245 111.727104
72316 28 18 31
0.100247 0.598490 -0.794834 144.282547
74620 28 18 32
0.056439 0.473427 -0.879023 122.788757
63148 28 19 27
0.548200 0.239505 0.801320 155.129623
65452 28 19 28
0.671633 0.462186 0.579045 171.187988
42460 28 20 18
0.256106 0.952787 0.163116 89.810867
63196 28 20 27
0.676248 0.142968 0.722668 160.430771
65500 28 20 28
0.787571 0.240068 0.567537 179.026535
77020 28 20 33
0.193337 0.373388 -0.907305 123.957794
79324 28 20 34
0.136606 0.377185 -0.916008 93.393105
30988 28 21 13
-0.299887 0.797127 0.524077 91.289925
33292 28 21 14
-0.345834 0.920302 0.182875 98.667496
35596 28 21 15
-0.309502 0.950756 -0.016484 99.828201
42508 28 21 18
